GEOID,progressive_vote_share
36061000100,0.11236203565420874
36061000200,0.2852142919229748
36061000300,0.21959818254342153
36061000400,0.17959754525911098
36061000500,0.04680559213273095
36061000600,0.04679835610086079
36061000700,0.017425083650459836
36061000800,0.2598528437324805
36061000900,0.18033450352296262
36061001000,0.21242177333881365
36061001100,0.006175348288740734
36061001200,0.29097295564859826
36061001300,0.2497327922401265
36061001400,0.06370173320348284
36061001500,0.05454749016213018
36061001600,0.055021352956030146
36061001700,0.09127267288786131
36061001800,0.15742692948967135
36061001900,0.12958350559263473
36061002000,0.08736874205941257
36061002100,0.18355586841671384
36061002200,0.04184815819561255
36061002300,0.08764339456056544
36061002400,0.1099085529881075
36061002500,0.13682099526511077
36061002600,0.23555278841790406
36061002700,0.05990213464750792
36061002800,0.15427033152408348
36061002900,0.17772437065861274
36061003000,0.013935123815999317
36061003100,0.1822634555704315
36061003200,0.051157237106187456
36061003300,0.019515477895583853
36061003400,0.28466566117599995
36061003500,0.2896896099223678
36061003600,0.24251920443493832
36061003700,0.0913841307520112
36061003800,0.029301634201915158
36061003900,0.20526990795364705
36061004000,0.13204574812188039
36061004100,0.036611470453433645
36061004200,0.14855307303338106
36061004300,0.010316556334565519
36061004400,0.2727961206236346
36061004500,0.07763399448000508
36061004600,0.19875668530619459
36061004700,0.09351332282682329
36061004800,0.15602040635334324
36061004900,0.16401308380298388
36061005000,0.05545633665765811
36061005100,0.29087538832936755
36061005200,0.23253984700833435
36061005300,0.28184968246925673
36061005400,0.26844820512829465
36061005500,0.17936999364332554
36061005600,0.27656227050693505
36061005700,0.02654775061557585
36061005800,0.058794858725743554
36061005900,0.01356818667316142
36061006000,0.0975990992289793
36061006100,0.1166031869068446
36061006200,0.08140470953216877
36061006300,0.24862125274557878
36061006400,0.10702599800807679
36061006500,0.08428035290621423
36061006600,0.16280882494747453
36061006700,0.04227726749242879
36061006800,0.2406590942262119
36061006900,0.022365193103931248
36061007000,0.2960660809801552
36061007100,0.23167343078899721
36061007200,0.059614704460251716
36061007300,0.0016566351370807197
36061007400,0.24463842853645024
36061007500,0.21205720315428514
36061007600,0.21870215041229618
36061007700,0.2313811040057837
36061007800,0.02221339552022711
36061007900,0.10753971856328177
36061008000,0.03476071785753891
36061008100,0.25893102776267807
36061008200,0.18698943804826737
36061008300,0.09926940745579475
36061008400,0.01906750508580709
36061008500,0.09329469651469866
36061008600,0.09755499660802411
36061008700,0.21888185350141923
36061008800,0.19126724140656393
36061008900,0.26616382277289796
36061009000,0.14166447754858477
36061009100,0.035878273781490506
36061009200,0.21397343616689848
36061009300,0.22823551458506922
36061009400,0.16838315927084888
36061009500,0.2312901539863683
36061009600,0.14813867890931723
36061009700,0.1568198488145982
36061009800,0.12826230550756487
36061009900,0.007625738023228556
36061010000,0.032367428097991334
36061010100,0.009428755706020276
36061010200,0.1909231233791341
36061010300,0.094306794322898
36061010400,0.15257120734941082
36061010500,0.2722699421778279
36061010600,0.07478766874466249
36061010700,0.12311487691068891
36061010800,0.2266653415629146
36061010900,0.06863944964748674
36061011000,0.023093972948637898
36061011100,0.0869254358741304
36061011200,0.04836638617620132
36061011300,0.2789092957027719
36061011400,0.24243611386932507
36061011500,0.19002112695312703
36061011600,0.2614381770563153
36061011700,0.24110162306973432
36061011800,0.05597101766581075
36061011900,0.2677676995469933
36061012000,0.16180267257469522
36061012100,0.24223204654921876
36061012200,0.26882738997704797
36061012300,0.09540104249155916
36061012400,0.033015577358303023
36061012500,0.0683805487625825
36061012600,0.1281323365878769
36061012700,0.24540442977674792
